# -*- mode: yaml; -*-
"@aws-sdk/middleware-sdk-s3": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-s3-control": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-sqs": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-sts": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-transcribe-streaming": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-signing": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-ssec": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-token": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-user-agent": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-websocket": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/polly-request-presigner": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/rds-signer": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/region-config-resolver": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/s3-presigned-post": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/s3-request-presigner": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/sha256-tree-hash": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/signature-v4-crt": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/signature-v4-multi-region": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/token-providers": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/types": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-arn-parser": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-create-request": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-dns": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-dynamodb": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-endpoints": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-format-url": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-locate-window": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-user-agent-browser": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/util-user-agent-node": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/xhr-http-handler": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/xml-builder": "https://github.com/aws/aws-sdk-js-v3/releases"
"@babel/cli": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/code-frame": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/compat-data": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/core": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/generator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-annotate-as-pure": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-builder-binary-assignment-operator-visitor": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-builder-react-jsx": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-check-duplicate-nodes": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-compilation-targets": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-create-class-features-plugin": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-create-regexp-features-plugin": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-environment-visitor": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-fixtures": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-function-name": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-hoist-variables": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-member-expression-to-functions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-module-imports": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-module-transforms": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-optimise-call-expression": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-plugin-test-runner": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-plugin-utils": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-remap-async-to-generator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-replace-supers": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-simple-access": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-skip-transparent-expression-wrappers": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-split-export-declaration": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-string-parser": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-transform-fixture-test-runner": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-validator-identifier": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-validator-option": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helper-wrap-function": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/helpers": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/highlight": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/node": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/parser": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-external-helpers": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-async-do-expressions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-async-generator-functions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-class-properties": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-class-static-block": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-decorators": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-destructuring-private": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-do-expressions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-dynamic-import": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-export-default-from": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-export-namespace-from": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-function-bind": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-function-sent": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-json-strings": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-logical-assignment-operators": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-nullish-coalescing-operator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-numeric-separator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-object-rest-spread": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-optional-catch-binding": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-optional-chaining": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-partial-application": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-pipeline-operator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-private-methods": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-private-property-in-object": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-record-and-tuple": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-regexp-modifiers": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-throw-expressions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-unicode-property-regex": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-proposal-unicode-sets-regex": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-async-do-expressions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-decimal": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-decorators": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-destructuring-private": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-do-expressions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-export-default-from": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-flow": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-function-bind": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-function-sent": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-import-assertions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-jsx": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-module-blocks": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-partial-application": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-pipeline-operator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-record-and-tuple": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-throw-expressions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-typescript": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-syntax-unicode-sets-regex": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-arrow-functions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-async-to-generator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-block-scoped-functions": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-block-scoping": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-classes": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-computed-properties": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-destructuring": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-dotall-regex": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-duplicate-keys": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-exponentiation-operator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-flow-comments": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-flow-strip-types": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-for-of": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-function-name": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-instanceof": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-jscript": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-literals": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-member-expression-literals": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-modules-amd": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-modules-commonjs": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-modules-systemjs": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-modules-umd": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-named-capturing-groups-regex": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-new-target": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-object-assign": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-object-set-prototype-of-to-assign": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-object-super": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-parameters": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-property-literals": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-property-mutators": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-proto-to-assign": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-constant-elements": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-display-name": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-inline-elements": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-jsx": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-jsx-compat": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-jsx-development": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-jsx-self": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-jsx-source": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-react-pure-annotations": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-regenerator": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-reserved-words": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-runtime": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-shorthand-properties": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-spread": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-sticky-regex": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-strict-mode": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-template-literals": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-typeof-symbol": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-typescript": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-unicode-escapes": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/plugin-transform-unicode-regex": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/preset-env": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/preset-flow": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/preset-react": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/preset-typescript": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/register": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/runtime": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/runtime-corejs2": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/runtime-corejs3": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/standalone": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/template": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/traverse": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@babel/types": "https://github.com/babel/babel/blob/-/CHANGELOG.md"
"@builder.io/eslint-plugin-mitosis": "https://github.com/BuilderIO/mitosis/blob/-/packages/eslint-plugin/CHANGELOG.md"
"@builder.io/html-to-figma": none
"@builder.io/mitosis": "https://github.com/BuilderIO/mitosis/blob/-/packages/core/CHANGELOG.md"
"@builder.io/mitosis-cli": none
"@builder.io/partytown": "https://github.com/BuilderIO/partytown/releases"
"@builder.io/qwik": "https://github.com/BuilderIO/qwik/releases"
"@builder.io/qwik-auth": "https://github.com/BuilderIO/qwik/releases"
"@builder.io/qwik-react": "https://github.com/BuilderIO/qwik/releases"
"@builder.io/qwik-worker": "https://github.com/BuilderIO/qwik/releases"
"@capacitor-community/sqlite": "https://github.com/capacitor-community/sqlite/blob/-/CHANGELOG.md"
"@carbon/charts": "https://github.com/carbon-design-system/carbon-charts/blob/-/packages/core/CHANGELOG.md"
"@carbon/charts-angular": "https://github.com/carbon-design-system/carbon-charts/blob/-/packages/angular/CHANGELOG.md"
"@carbon/charts-react": "https://github.com/carbon-design-system/carbon-charts/blob/-/packages/react/CHANGELOG.md"
"@carbon/charts-svelte": "https://github.com/carbon-design-system/carbon-charts/blob/-/packages/svelte/CHANGELOG.md"
"@carbon/charts-vue": "https://github.com/carbon-design-system/carbon-charts/blob/-/packages/vue/CHANGELOG.md"
"@carbon/cli": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/cli-reporter": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/colors": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/cra-template": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/elements": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/feature-flags": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/grid": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/icon-helpers": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/icons": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/icons-react": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/icons-vue": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/layout": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/motion": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/pictograms": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/pictograms-react": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/react": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/styles": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/themes": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/type": "https://github.com/carbon-design-system/carbon/releases"
"@carbon/upgrade": "https://github.com/carbon-design-system/carbon/releases"
"@chakra-ui/accordion": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/accordion/CHANGELOG.md"
"@chakra-ui/alert": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/alert/CHANGELOG.md"
"@chakra-ui/anatomy": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/anatomy/CHANGELOG.md"
"@chakra-ui/avatar": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/avatar/CHANGELOG.md"
"@chakra-ui/breadcrumb": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/breadcrumb/CHANGELOG.md"
"@chakra-ui/breakpoint-utils": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/utilities/breakpoint-utils/CHANGELOG.md"
"@chakra-ui/button": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/button/CHANGELOG.md"
"@chakra-ui/card": "https://github.com/chakra-ui/chakra-ui/blob/-/packages/components/card/CHANGELOG.md"
